

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 22:18:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0089                     	;# 
   322  008C                     	;# 
   323  008D                     	;# 
   324  008E                     	;# 
   325  008F                     	;# 
   326  0090                     	;# 
   327  0091                     	;# 
   328  0092                     	;# 
   329  0093                     	;# 
   330  0093                     	;# 
   331  0093                     	;# 
   332  0094                     	;# 
   333  0095                     	;# 
   334  0096                     	;# 
   335  0097                     	;# 
   336  0098                     	;# 
   337  0099                     	;# 
   338  009A                     	;# 
   339  009B                     	;# 
   340  009C                     	;# 
   341  009D                     	;# 
   342  009E                     	;# 
   343  009F                     	;# 
   344  0105                     	;# 
   345  0107                     	;# 
   346  0108                     	;# 
   347  0109                     	;# 
   348  010C                     	;# 
   349  010C                     	;# 
   350  010D                     	;# 
   351  010E                     	;# 
   352  010F                     	;# 
   353  0185                     	;# 
   354  0187                     	;# 
   355  0188                     	;# 
   356  0189                     	;# 
   357  018C                     	;# 
   358  018D                     	;# 
   359  0000                     	;# 
   360  0001                     	;# 
   361  0002                     	;# 
   362  0003                     	;# 
   363  0004                     	;# 
   364  0005                     	;# 
   365  0006                     	;# 
   366  0007                     	;# 
   367  0009                     	;# 
   368  000A                     	;# 
   369  000B                     	;# 
   370  000C                     	;# 
   371  000D                     	;# 
   372  000E                     	;# 
   373  000E                     	;# 
   374  000F                     	;# 
   375  0010                     	;# 
   376  0011                     	;# 
   377  0012                     	;# 
   378  0013                     	;# 
   379  0014                     	;# 
   380  0015                     	;# 
   381  0015                     	;# 
   382  0016                     	;# 
   383  0017                     	;# 
   384  0018                     	;# 
   385  0019                     	;# 
   386  001A                     	;# 
   387  001B                     	;# 
   388  001B                     	;# 
   389  001C                     	;# 
   390  001D                     	;# 
   391  001E                     	;# 
   392  001F                     	;# 
   393  0081                     	;# 
   394  0085                     	;# 
   395  0086                     	;# 
   396  0087                     	;# 
   397  0089                     	;# 
   398  008C                     	;# 
   399  008D                     	;# 
   400  008E                     	;# 
   401  008F                     	;# 
   402  0090                     	;# 
   403  0091                     	;# 
   404  0092                     	;# 
   405  0093                     	;# 
   406  0093                     	;# 
   407  0093                     	;# 
   408  0094                     	;# 
   409  0095                     	;# 
   410  0096                     	;# 
   411  0097                     	;# 
   412  0098                     	;# 
   413  0099                     	;# 
   414  009A                     	;# 
   415  009B                     	;# 
   416  009C                     	;# 
   417  009D                     	;# 
   418  009E                     	;# 
   419  009F                     	;# 
   420  0105                     	;# 
   421  0107                     	;# 
   422  0108                     	;# 
   423  0109                     	;# 
   424  010C                     	;# 
   425  010C                     	;# 
   426  010D                     	;# 
   427  010E                     	;# 
   428  010F                     	;# 
   429  0185                     	;# 
   430  0187                     	;# 
   431  0188                     	;# 
   432  0189                     	;# 
   433  018C                     	;# 
   434  018D                     	;# 
   435                           
   436                           	psect	idataBANK0
   437  06B1                     __pidataBANK0:
   438                           
   439                           ;initializer for dhtReading@F1333
   440  06B1  3400               	retlw	0
   441  06B2  3400               	retlw	0
   442  06B3  3400               	retlw	0
   443  06B4  3400               	retlw	0
   444  06B5  34FF               	retlw	255
   445                           
   446                           	psect	strings
   447  0003                     __pstrings:
   448  0003                     stringtab:
   449  0003                     __stringtab:
   450  0003                     stringcode:	
   451                           ;	String table - string pointers are 1 byte each
   452                           
   453  0003                     stringdir:
   454  0003  3000               	movlw	high stringdir
   455  0004  008A               	movwf	10
   456  0005  0804               	movf	4,w
   457  0006  0A84               	incf	4,f
   458  0007  0782               	addwf	2,f
   459  0008                     __stringbase:
   460  0008  3400               	retlw	0
   461  0009                     __end_of__stringtab:
   462  0009                     _charMap:
   463  0009  3431               	retlw	49
   464  000A  3432               	retlw	50
   465  000B  3433               	retlw	51
   466  000C  3441               	retlw	65
   467  000D  3434               	retlw	52
   468  000E  3435               	retlw	53
   469  000F  3436               	retlw	54
   470  0010  3442               	retlw	66
   471  0011  3437               	retlw	55
   472  0012  3438               	retlw	56
   473  0013  3439               	retlw	57
   474  0014  3443               	retlw	67
   475  0015  342A               	retlw	42
   476  0016  3430               	retlw	48
   477  0017  3423               	retlw	35
   478  0018  3444               	retlw	68
   479  0019                     __end_of_charMap:
   480  0006                     _PORTBbits	set	6
   481  0007                     _PORTCbits	set	7
   482  0006                     _PORTB	set	6
   483  000E                     _TMR1L	set	14
   484  000F                     _TMR1H	set	15
   485  0010                     _T1CON	set	16
   486  0080                     _TMR1ON	set	128
   487  0087                     _TRISCbits	set	135
   488  0086                     _TRISBbits	set	134
   489  0086                     _TRISB	set	134
   490  008F                     _OSCCON	set	143
   491  0189                     _ANSELH	set	393
   492                           
   493                           	psect	cinit
   494  07D5                     start_initialization:	
   495                           ; #config settings
   496                           
   497  07D5                     __initialization:
   498                           
   499                           ; Initialize objects allocated to BANK0
   500  07D5  120A  118A  26B1  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   501  07DA  00B5               	movwf	__pdataBANK0& (0+127)
   502  07DB  120A  118A  26B2  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   503  07E0  00B6               	movwf	(__pdataBANK0+1)& (0+127)
   504  07E1  120A  118A  26B3  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   505  07E6  00B7               	movwf	(__pdataBANK0+2)& (0+127)
   506  07E7  120A  118A  26B4  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   507  07EC  00B8               	movwf	(__pdataBANK0+3)& (0+127)
   508  07ED  120A  118A  26B5  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   509  07F2  00B9               	movwf	(__pdataBANK0+4)& (0+127)
   510                           
   511                           ; Clear objects allocated to BANK0
   512  07F3  1383               	bcf	3,7	;select IRP bank0
   513  07F4  3020               	movlw	low __pbssBANK0
   514  07F5  0084               	movwf	4
   515  07F6  3035               	movlw	low (__pbssBANK0+21)
   516  07F7  120A  118A  26B6  120A  118A  	fcall	clear_ram0
   517  07FC                     end_of_initialization:	
   518                           ;End of C runtime variable initialization code
   519                           
   520  07FC                     __end_of__initialization:
   521  07FC  0183               	clrf	3
   522  07FD  120A  118A  2EFE   	ljmp	_main	;jump to C main() function
   523                           
   524                           	psect	bssBANK0
   525  0020                     __pbssBANK0:
   526  0020                     _bitMap:
   527  0020                     	ds	16
   528  0030                     _CheckSum:
   529  0030                     	ds	1
   530  0031                     _Hum2:
   531  0031                     	ds	1
   532  0032                     _Hum1:
   533  0032                     	ds	1
   534  0033                     _Temp2:
   535  0033                     	ds	1
   536  0034                     _Temp1:
   537  0034                     	ds	1
   538                           
   539                           	psect	dataBANK0
   540  0035                     __pdataBANK0:
   541  0035                     dhtReading@F1333:
   542  0035                     	ds	5
   543                           
   544                           	psect	clrtext
   545  06B6                     clear_ram0:	
   546                           ;	Called with FSR containing the base address, and
   547                           ;	W with the last address+1
   548                           
   549  06B6  0064               	clrwdt	;clear the watchdog before getting into this loop
   550  06B7                     clrloop0:
   551  06B7  0180               	clrf	0	;clear RAM location pointed to by FSR
   552  06B8  0A84               	incf	4,f	;increment pointer
   553  06B9  0604               	xorwf	4,w	;XOR with final address
   554  06BA  1903               	btfsc	3,2	;have we reached the end yet?
   555  06BB  3400               	retlw	0	;all done for this memory range, return
   556  06BC  0604               	xorwf	4,w	;XOR again to restore value
   557  06BD  2EB7               	goto	clrloop0	;do the next byte
   558                           
   559                           	psect	cstackCOMMON
   560  0070                     __pcstackCOMMON:
   561  0070                     ?_CheckResponse:
   562  0070                     ?_ReadData:	
   563                           ; 1 bit 
   564                           
   565  0070                     ?_dhtReading:	
   566                           ; 1 bit 
   567                           
   568  0070                     ?_main:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_StartSignal:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ??_StartSignal:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ??_CheckResponse:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_ReadData:	
   581                           ; 1 bytes @ 0x0
   582                           
   583                           
   584                           ; 1 bytes @ 0x0
   585  0070                     	ds	2
   586  0072                     ReadData@i:
   587                           
   588                           ; 1 bytes @ 0x2
   589  0072                     	ds	1
   590  0073                     ReadData@dhtData:
   591                           
   592                           ; 1 bytes @ 0x3
   593  0073                     	ds	1
   594  0074                     ??_dhtReading:
   595                           
   596                           ; 1 bytes @ 0x4
   597  0074                     	ds	3
   598  0077                     dhtReading@readings:
   599                           
   600                           ; 5 bytes @ 0x7
   601  0077                     	ds	5
   602  007C                     ??_main:
   603                           
   604                           ; 1 bytes @ 0xC
   605  007C                     	ds	1
   606  007D                     main@sensorReadings:
   607                           
   608                           ; 1 bytes @ 0xD
   609  007D                     	ds	1
   610                           
   611                           	psect	maintext
   612  06FE                     __pmaintext:	
   613 ;;
   614 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   615 ;;
   616 ;; *************** function _main *****************
   617 ;; Defined at:
   618 ;;		line 46 in file "main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;  sensorReadin    1   13[COMMON] PTR unsigned char 
   623 ;;		 -> dhtReading@readings(5), 
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : B00/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         1       0       0       0       0
   635 ;;      Temps:          1       0       0       0       0
   636 ;;      Totals:         2       0       0       0       0
   637 ;;Total ram usage:        2 bytes
   638 ;; Hardware stack levels required when called: 2
   639 ;; This function calls:
   640 ;;		_dhtReading
   641 ;; This function is called by:
   642 ;;		Startup code after reset
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646  06FE                     _main:	
   647                           ;psect for function _main
   648                           
   649  06FE                     l1074:	
   650                           ;incstack = 0
   651                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   652                           
   653                           
   654                           ;main.c: 48:    OSCCON = 0x70;
   655  06FE  3070               	movlw	112
   656  06FF  1683               	bsf	3,5	;RP0=1, select bank1
   657  0700  1303               	bcf	3,6	;RP1=0, select bank1
   658  0701  008F               	movwf	15	;volatile
   659  0702                     l1076:
   660                           
   661                           ;main.c: 49:    ANSELH = 0;
   662  0702  1683               	bsf	3,5	;RP0=1, select bank3
   663  0703  1703               	bsf	3,6	;RP1=1, select bank3
   664  0704  0189               	clrf	9	;volatile
   665  0705                     l1078:
   666                           
   667                           ;main.c: 50:    T1CON = 0x10;
   668  0705  3010               	movlw	16
   669  0706  1283               	bcf	3,5	;RP0=0, select bank0
   670  0707  1303               	bcf	3,6	;RP1=0, select bank0
   671  0708  0090               	movwf	16	;volatile
   672                           
   673                           ;main.c: 51:    TMR1H = 0;
   674  0709  018F               	clrf	15	;volatile
   675                           
   676                           ;main.c: 52:    TMR1L = 0;
   677  070A  018E               	clrf	14	;volatile
   678                           
   679                           ;main.c: 55:     TRISB = 0;
   680  070B  1683               	bsf	3,5	;RP0=1, select bank1
   681  070C  1303               	bcf	3,6	;RP1=0, select bank1
   682  070D  0186               	clrf	6	;volatile
   683                           
   684                           ;main.c: 56:     PORTB = 0x00;
   685  070E  1283               	bcf	3,5	;RP0=0, select bank0
   686  070F  1303               	bcf	3,6	;RP1=0, select bank0
   687  0710  0186               	clrf	6	;volatile
   688  0711                     l1080:
   689                           
   690                           ;main.c: 63:     {;main.c: 64:         sensorReadings = dhtReading();
   691  0711  120A  118A  2771  120A  118A  	fcall	_dhtReading
   692  0716  00FC               	movwf	??_main
   693  0717  087C               	movf	??_main,w
   694  0718  00FD               	movwf	main@sensorReadings
   695  0719                     l1082:
   696                           
   697                           ;main.c: 65:         if(sensorReadings[0] > 0)
   698  0719  087D               	movf	main@sensorReadings,w
   699  071A  0084               	movwf	4
   700  071B  0800               	movf	0,w
   701  071C  1903               	btfsc	3,2
   702  071D  2F1F               	goto	u331
   703  071E  2F20               	goto	u330
   704  071F                     u331:
   705  071F  2F11               	goto	l1080
   706  0720                     u330:
   707  0720                     l1084:
   708                           
   709                           ;main.c: 66:         {;main.c: 67:             PORTB = 0x02;
   710  0720  3002               	movlw	2
   711  0721  1283               	bcf	3,5	;RP0=0, select bank0
   712  0722  1303               	bcf	3,6	;RP1=0, select bank0
   713  0723  0086               	movwf	6	;volatile
   714  0724  2F11               	goto	l1080
   715  0725  120A  118A  2800   	ljmp	start
   716  0728                     __end_of_main:
   717                           
   718                           	psect	text1
   719  0771                     __ptext1:	
   720 ;; *************** function _dhtReading *****************
   721 ;; Defined at:
   722 ;;		line 83 in file "dht11.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;  readings        5    7[COMMON] unsigned char [5]
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      PTR unsigned char 
   729 ;; Registers used:
   730 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         5       0       0       0       0
   738 ;;      Temps:          3       0       0       0       0
   739 ;;      Totals:         8       0       0       0       0
   740 ;;Total ram usage:        8 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; Hardware stack levels required when called: 1
   743 ;; This function calls:
   744 ;;		_CheckResponse
   745 ;;		_ReadData
   746 ;;		_StartSignal
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752  0771                     _dhtReading:	
   753                           ;psect for function _dhtReading
   754                           
   755  0771                     l1062:	
   756                           ;incstack = 0
   757                           ; Regs used in _dhtReading: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   758                           
   759                           
   760                           ;dht11.c: 85:     char readings[5] = {0,0,0,0,255};
   761  0771  3077               	movlw	dhtReading@readings& (0+255)
   762  0772  0084               	movwf	4
   763  0773  1283               	bcf	3,5	;RP0=0, select bank0
   764  0774  1303               	bcf	3,6	;RP1=0, select bank0
   765  0775  0835               	movf	dhtReading@F1333,w
   766  0776  0080               	movwf	0
   767  0777  0A84               	incf	4,f
   768  0778  0836               	movf	dhtReading@F1333+1,w
   769  0779  0080               	movwf	0
   770  077A  0A84               	incf	4,f
   771  077B  0837               	movf	dhtReading@F1333+2,w
   772  077C  0080               	movwf	0
   773  077D  0A84               	incf	4,f
   774  077E  0838               	movf	dhtReading@F1333+3,w
   775  077F  0080               	movwf	0
   776  0780  0A84               	incf	4,f
   777  0781  0839               	movf	dhtReading@F1333+4,w
   778  0782  0080               	movwf	0
   779  0783                     l1064:
   780                           
   781                           ;dht11.c: 87:     StartSignal();
   782  0783  120A  118A  26BE  120A  118A  	fcall	_StartSignal
   783  0788                     l1066:
   784                           
   785                           ;dht11.c: 89:     if(CheckResponse())
   786  0788  120A  118A  26D9  120A  118A  	fcall	_CheckResponse
   787  078D  1C03               	btfss	3,0
   788  078E  2F90               	goto	u321
   789  078F  2F91               	goto	u320
   790  0790                     u321:
   791  0790  2FC3               	goto	l153
   792  0791                     u320:
   793  0791                     l1068:
   794                           
   795                           ;dht11.c: 90:     {;dht11.c: 91:         readings[0] = ReadData(&Hum1);
   796  0791  3032               	movlw	(low (_Hum1| 0))& (0+255)
   797  0792  120A  118A  2728  120A  118A  	fcall	_ReadData
   798  0797  3000               	movlw	0
   799  0798  1803               	btfsc	3,0
   800  0799  3001               	movlw	1
   801  079A  00F7               	movwf	dhtReading@readings
   802                           
   803                           ;dht11.c: 92:         readings[1] = ReadData(&Hum2);
   804  079B  3031               	movlw	(low (_Hum2| 0))& (0+255)
   805  079C  120A  118A  2728  120A  118A  	fcall	_ReadData
   806  07A1  3000               	movlw	0
   807  07A2  1803               	btfsc	3,0
   808  07A3  3001               	movlw	1
   809  07A4  00F8               	movwf	dhtReading@readings+1
   810                           
   811                           ;dht11.c: 93:         readings[2] = ReadData(&Temp1);
   812  07A5  3034               	movlw	(low (_Temp1| 0))& (0+255)
   813  07A6  120A  118A  2728  120A  118A  	fcall	_ReadData
   814  07AB  3000               	movlw	0
   815  07AC  1803               	btfsc	3,0
   816  07AD  3001               	movlw	1
   817  07AE  00F9               	movwf	dhtReading@readings+2
   818                           
   819                           ;dht11.c: 94:         readings[3] = ReadData(&Temp2);
   820  07AF  3033               	movlw	(low (_Temp2| 0))& (0+255)
   821  07B0  120A  118A  2728  120A  118A  	fcall	_ReadData
   822  07B5  3000               	movlw	0
   823  07B6  1803               	btfsc	3,0
   824  07B7  3001               	movlw	1
