

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 19:21:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F886 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0089                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  0105                     	;# 
   116  0107                     	;# 
   117  0108                     	;# 
   118  0109                     	;# 
   119  010C                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  0185                     	;# 
   125  0187                     	;# 
   126  0188                     	;# 
   127  0189                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282                           
   283                           	psect	idataBANK0
   284  06B9                     __pidataBANK0:
   285                           
   286                           ;initializer for _keyMap
   287  06B9  3431               	retlw	49
   288  06BA  3432               	retlw	50
   289  06BB  3433               	retlw	51
   290  06BC  3441               	retlw	65
   291  06BD  3434               	retlw	52
   292  06BE  3435               	retlw	53
   293  06BF  3436               	retlw	54
   294  06C0  3442               	retlw	66
   295  06C1  3437               	retlw	55
   296  06C2  3438               	retlw	56
   297  06C3  3439               	retlw	57
   298  06C4  3443               	retlw	67
   299  06C5  342A               	retlw	42
   300  06C6  3430               	retlw	48
   301  06C7  3423               	retlw	35
   302  06C8  3444               	retlw	68
   303  0007                     _PORTC	set	7
   304  0006                     _PORTBbits	set	6
   305  0007                     _PORTCbits	set	7
   306  000B                     _INTCONbits	set	11
   307  0018                     _RCSTAbits	set	24
   308  0006                     _PORTB	set	6
   309  000C                     _PIR1bits	set	12
   310  0087                     _TRISC	set	135
   311  0086                     _TRISBbits	set	134
   312  0086                     _TRISB	set	134
   313  0087                     _TRISCbits	set	135
   314  008F                     _OSCCONbits	set	143
   315  009A                     _SPBRGH	set	154
   316  0099                     _SPBRG	set	153
   317  008C                     _PIE1bits	set	140
   318  0098                     _TXSTAbits	set	152
   319  0187                     _BAUDCTLbits	set	391
   320                           
   321                           	psect	cinit
   322  07E6                     start_initialization:	
   323                           ; #config settings
   324                           
   325  07E6                     __initialization:
   326                           
   327                           ; Initialize objects allocated to BANK0
   328  07E6  1383               	bcf	3,7	;select IRP bank0
   329  07E7  3050               	movlw	low (__pdataBANK0+16)
   330  07E8  00FD               	movwf	btemp+-1
   331  07E9  3006               	movlw	high __pidataBANK0
   332  07EA  00FE               	movwf	btemp
   333  07EB  30B9               	movlw	low __pidataBANK0
   334  07EC  00FF               	movwf	btemp+1
   335  07ED  3040               	movlw	low __pdataBANK0
   336  07EE  0084               	movwf	4
   337  07EF  120A  118A  26CD  120A  118A  	fcall	init_ram0
   338                           
   339                           ; Clear objects allocated to BANK0
   340  07F4  3020               	movlw	low __pbssBANK0
   341  07F5  0084               	movwf	4
   342  07F6  3040               	movlw	low (__pbssBANK0+32)
   343  07F7  120A  118A  26A2  120A  118A  	fcall	clear_ram0
   344  07FC                     end_of_initialization:	
   345                           ;End of C runtime variable initialization code
   346                           
   347  07FC                     __end_of__initialization:
   348  07FC  0183               	clrf	3
   349  07FD  120A  118A  2EDC   	ljmp	_main	;jump to C main() function
   350                           
   351                           	psect	bssBANK0
   352  0020                     __pbssBANK0:
   353  0020                     _bitMap:
   354  0020                     	ds	32
   355                           
   356                           	psect	dataBANK0
   357  0040                     __pdataBANK0:
   358  0040                     _keyMap:
   359  0040                     	ds	16
   360                           
   361                           	psect	inittext
   362  06C9                     init_fetch0:	
   363                           ;	Called with low address in FSR and high address in W
   364                           
   365  06C9  087E               	movf	btemp,w
   366  06CA  008A               	movwf	10
   367  06CB  087F               	movf	btemp+1,w
   368  06CC  0082               	movwf	2
   369  06CD                     init_ram0:	
   370                           ;Called with:
   371                           ;	high address of idata address in btemp 
   372                           ;	low address of idata address in btemp+1 
   373                           ;	low address of data in FSR
   374                           ;	high address + 1 of data in btemp-1
   375                           
   376  06CD  120A  118A  26C9  120A  118A  	fcall	init_fetch0
   377  06D2  0080               	movwf	0
   378  06D3  0A84               	incf	4,f
   379  06D4  0804               	movf	4,w
   380  06D5  067D               	xorwf	btemp+-1,w
   381  06D6  1903               	btfsc	3,2
   382  06D7  3400               	retlw	0
   383  06D8  0AFF               	incf	btemp+1,f
   384  06D9  1903               	btfsc	3,2
   385  06DA  0AFE               	incf	btemp,f
   386  06DB  2ECD               	goto	init_ram0
   387                           
   388                           	psect	clrtext
   389  06A2                     clear_ram0:	
   390                           ;	Called with FSR containing the base address, and
   391                           ;	W with the last address+1
   392                           
   393  06A2  0064               	clrwdt	;clear the watchdog before getting into this loop
   394  06A3                     clrloop0:
   395  06A3  0180               	clrf	0	;clear RAM location pointed to by FSR
   396  06A4  0A84               	incf	4,f	;increment pointer
   397  06A5  0604               	xorwf	4,w	;XOR with final address
   398  06A6  1903               	btfsc	3,2	;have we reached the end yet?
   399  06A7  3400               	retlw	0	;all done for this memory range, return
   400  06A8  0604               	xorwf	4,w	;XOR again to restore value
   401  06A9  2EA3               	goto	clrloop0	;do the next byte
   402                           
   403                           	psect	cstackCOMMON
   404  0071                     __pcstackCOMMON:
   405  0071                     ?_rxISR:
   406  0071                     ??_rxISR:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0071                     ?_readKey:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0071                     ?_main:	
   413                           ; 1 bytes @ 0x0
   414                           
   415                           
   416                           ; 1 bytes @ 0x0
   417  0071                     	ds	2
   418  0073                     ??_readKey:
   419                           
   420                           ; 1 bytes @ 0x2
   421  0073                     	ds	3
   422  0076                     ??_main:
   423                           
   424                           ; 1 bytes @ 0x5
   425  0076                     	ds	3
   426                           
   427                           	psect	maintext
   428  06DC                     __pmaintext:	
   429 ;;
   430 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   431 ;;
   432 ;; *************** function _main *****************
   433 ;; Defined at:
   434 ;;		line 223 in file "main.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;  keyPressed      1    0        unsigned char 
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, status,2, status,0, pclath, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : B00/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         0       0       0       0       0
   450 ;;      Temps:          3       0       0       0       0
   451 ;;      Totals:         3       0       0       0       0
   452 ;;Total ram usage:        3 bytes
   453 ;; Hardware stack levels required when called: 2
   454 ;; This function calls:
   455 ;;		_readKey
   456 ;; This function is called by:
   457 ;;		Startup code after reset
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461  06DC                     _main:	
   462                           ;psect for function _main
   463                           
   464  06DC                     l887:	
   465                           ;incstack = 0
   466                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   467                           
   468                           
   469                           ;main.c: 225:     TRISB = 0;
   470  06DC  1683               	bsf	3,5	;RP0=1, select bank1
   471  06DD  1303               	bcf	3,6	;RP1=0, select bank1
   472  06DE  0186               	clrf	6	;volatile
   473                           
   474                           ;main.c: 226:     TRISC = 0;
   475  06DF  0187               	clrf	7	;volatile
   476                           
   477                           ;main.c: 227:     PORTB = 0x00;
   478  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   479  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   480  06E2  0186               	clrf	6	;volatile
   481                           
   482                           ;main.c: 228:     PORTC = 0;
   483  06E3  0187               	clrf	7	;volatile
   484  06E4                     l889:
   485                           
   486                           ;main.c: 237:     PORTB = 0xFF;
   487  06E4  30FF               	movlw	255
   488  06E5  0086               	movwf	6	;volatile
   489  06E6                     l891:
   490                           
   491                           ;main.c: 238:     _delay((unsigned long)((50)*(8000000/4000.0)));
   492  06E6  3082               	movlw	130
   493  06E7  00F7               	movwf	??_main+1
   494  06E8  30DD               	movlw	221
   495  06E9  00F6               	movwf	??_main
   496  06EA                     u147:
   497  06EA  0BF6               	decfsz	??_main,f
   498  06EB  2EEA               	goto	u147
   499  06EC  0BF7               	decfsz	??_main+1,f
   500  06ED  2EEA               	goto	u147
   501  06EE  2EEF               	nop2
   502                           
   503                           ;main.c: 239:     PORTB = 0;
   504  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   505  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   506  06F1  0186               	clrf	6	;volatile
   507  06F2                     l893:
   508  06F2  120A  118A  2724  120A  118A  	fcall	_readKey
   509  06F7                     l895:
   510                           
   511                           ;main.c: 248:         _delay((unsigned long)((50)*(8000000/4000.0)));
   512  06F7  3082               	movlw	130
   513  06F8  00F7               	movwf	??_main+1
   514  06F9  30DD               	movlw	221
   515  06FA  00F6               	movwf	??_main
   516  06FB                     u157:
   517  06FB  0BF6               	decfsz	??_main,f
   518  06FC  2EFB               	goto	u157
   519  06FD  0BF7               	decfsz	??_main+1,f
   520  06FE  2EFB               	goto	u157
   521  06FF  2F00               	nop2
   522  0700                     l897:
   523                           
   524                           ;main.c: 250:         TRISB = 0;
   525  0700  1683               	bsf	3,5	;RP0=1, select bank1
   526  0701  1303               	bcf	3,6	;RP1=0, select bank1
   527  0702  0186               	clrf	6	;volatile
   528  0703                     l899:
   529                           
   530                           ;main.c: 252:         if(bitMap[0][0] == 1)
   531  0703  1283               	bcf	3,5	;RP0=0, select bank0
   532  0704  1303               	bcf	3,6	;RP1=0, select bank0
   533  0705  0320               	decf	_bitMap,w
   534  0706  0421               	iorwf	_bitMap+1,w
   535  0707  1D03               	btfss	3,2
   536  0708  2F0A               	goto	u111
   537  0709  2F0B               	goto	u110
   538  070A                     u111:
   539  070A  2F0C               	goto	l903
   540  070B                     u110:
   541  070B                     l901:
   542                           
   543                           ;main.c: 253:         {;main.c: 254:             PORTBbits.RB0 = 1;
   544  070B  1406               	bsf	6,0	;volatile
   545  070C                     l903:
   546                           
   547                           ;main.c: 256:         if(bitMap[0][1] == 1 )
   548  070C  0322               	decf	_bitMap+2,w
   549  070D  0423               	iorwf	_bitMap+3,w
   550  070E  1D03               	btfss	3,2
   551  070F  2F11               	goto	u121
   552  0710  2F12               	goto	u120
   553  0711                     u121:
   554  0711  2F13               	goto	l907
   555  0712                     u120:
   556  0712                     l905:
   557                           
   558                           ;main.c: 257:         {;main.c: 258:             PORTBbits.RB1 = 1;
   559  0712  1486               	bsf	6,1	;volatile
   560  0713                     l907:
   561                           
   562                           ;main.c: 267:         _delay((unsigned long)((500)*(8000000/4000.0)));
   563  0713  3006               	movlw	6
   564  0714  00F8               	movwf	??_main+2
   565  0715  3013               	movlw	19
   566  0716  00F7               	movwf	??_main+1
   567  0717  30AD               	movlw	173
   568  0718  00F6               	movwf	??_main
   569  0719                     u167:
   570  0719  0BF6               	decfsz	??_main,f
   571  071A  2F19               	goto	u167
   572  071B  0BF7               	decfsz	??_main+1,f
   573  071C  2F19               	goto	u167
   574  071D  0BF8               	decfsz	??_main+2,f
   575  071E  2F19               	goto	u167
   576  071F  2F20               	nop2
   577  0720  2EF2               	goto	l893
   578  0721  120A  118A  280C   	ljmp	start
   579  0724                     __end_of_main:
   580                           
   581                           	psect	text1
   582  0724                     __ptext1:	
   583 ;; *************** function _readKey *****************
   584 ;; Defined at:
   585 ;;		line 174 in file "main.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      unsigned char 
   592 ;; Registers used:
   593 ;;		wreg, status,2, status,0
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          3       0       0       0       0
   602 ;;      Totals:         3       0       0       0       0
   603 ;;Total ram usage:        3 bytes
   604 ;; Hardware stack levels used: 1
   605 ;; Hardware stack levels required when called: 1
   606 ;; This function calls:
   607 ;;		Nothing
   608 ;; This function is called by:
   609 ;;		_main
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613  0724                     _readKey:	
   614                           ;psect for function _readKey
   615                           
   616  0724                     l763:	
   617                           ;incstack = 0
   618                           ; Regs used in _readKey: [wreg+status,2+status,0]
   619                           
   620                           
   621                           ;main.c: 176:     TRISB = 1;
   622  0724  3001               	movlw	1
   623  0725  1683               	bsf	3,5	;RP0=1, select bank1
   624  0726  1303               	bcf	3,6	;RP1=0, select bank1
   625  0727  0086               	movwf	6	;volatile
   626  0728                     l765:
   627                           
   628                           ;main.c: 177:     TRISBbits.TRISB7 = 1;
   629  0728  1786               	bsf	6,7	;volatile
   630  0729                     l767:
   631                           
   632                           ;main.c: 178:     TRISBbits.TRISB6 = 1;
   633  0729  1706               	bsf	6,6	;volatile
   634  072A                     l769:
   635                           
   636                           ;main.c: 179:     TRISBbits.TRISB5 = 1;
   637  072A  1686               	bsf	6,5	;volatile
   638  072B                     l771:
   639                           
   640                           ;main.c: 180:     TRISBbits.TRISB4 = 1;
   641  072B  1606               	bsf	6,4	;volatile
   642  072C                     l773:
   643                           
   644                           ;main.c: 182:     TRISBbits.TRISB3 = 0;
   645  072C  1186               	bcf	6,3	;volatile
   646  072D                     l775:
   647                           
   648                           ;main.c: 183:     PORTBbits.RB3 = 1;
   649  072D  1283               	bcf	3,5	;RP0=0, select bank0
   650  072E  1303               	bcf	3,6	;RP1=0, select bank0
   651  072F  1586               	bsf	6,3	;volatile
   652  0730                     l777:
   653                           
   654                           ;main.c: 184:     bitMap[0][0] = PORTBbits.RB7;
   655  0730  0D06               	rlf	6,w	;volatile
   656  0731  0D06               	rlf	6,w	;volatile
   657  0732  3901               	andlw	1
   658  0733  00F3               	movwf	??_readKey
   659  0734  01F4               	clrf	??_readKey+1
   660  0735  0873               	movf	??_readKey,w
   661  0736  00A0               	movwf	_bitMap
   662  0737  0874               	movf	??_readKey+1,w
   663  0738  00A1               	movwf	_bitMap+1
   664  0739                     l779:
   665                           
   666                           ;main.c: 185:     bitMap[1][0] = PORTBbits.RB6;
   667  0739  0E06               	swapf	6,w	;volatile
   668  073A  00F3               	movwf	??_readKey
   669  073B  0CF3               	rrf	??_readKey,f
   670  073C  0C73               	rrf	??_readKey,w
   671  073D  3901               	andlw	1
   672  073E  00F4               	movwf	??_readKey+1
   673  073F  01F5               	clrf	??_readKey+2
   674  0740  0874               	movf	??_readKey+1,w
   675  0741  00A8               	movwf	_bitMap+8
   676  0742  0875               	movf	??_readKey+2,w
   677  0743  00A9               	movwf	_bitMap+9
   678  0744                     l781:
   679                           
   680                           ;main.c: 186:     bitMap[2][0] = PORTBbits.RB5;
   681  0744  0E06               	swapf	6,w	;volatile
   682  0745  00F3               	movwf	??_readKey
   683  0746  0C73               	rrf	??_readKey,w
   684  0747  3901               	andlw	1
   685  0748  00F4               	movwf	??_readKey+1
   686  0749  01F5               	clrf	??_readKey+2
   687  074A  0874               	movf	??_readKey+1,w
   688  074B  00B0               	movwf	_bitMap+16
   689  074C  0875               	movf	??_readKey+2,w
   690  074D  00B1               	movwf	_bitMap+17
   691  074E                     l783:
   692                           
   693                           ;main.c: 187:     bitMap[3][0] = PORTBbits.RB4;
   694  074E  0E06               	swapf	6,w	;volatile
   695  074F  3901               	andlw	1
   696  0750  00F3               	movwf	??_readKey
   697  0751  01F4               	clrf	??_readKey+1
   698  0752  0873               	movf	??_readKey,w
   699  0753  00B8               	movwf	_bitMap+24
   700  0754  0874               	movf	??_readKey+1,w
   701  0755  00B9               	movwf	_bitMap+25
   702  0756                     l785:
   703                           
   704                           ;main.c: 188:     PORTBbits.RB3 = 0;
   705  0756  1186               	bcf	6,3	;volatile
   706  0757                     l787:
   707                           
   708                           ;main.c: 189:     TRISBbits.TRISB3 = 1;
   709  0757  1683               	bsf	3,5	;RP0=1, select bank1
   710  0758  1303               	bcf	3,6	;RP1=0, select bank1
   711  0759  1586               	bsf	6,3	;volatile
   712  075A                     l789:
   713                           
   714                           ;main.c: 191:     TRISBbits.TRISB2 = 0;
   715  075A  1106               	bcf	6,2	;volatile
   716  075B                     l791:
   717                           
   718                           ;main.c: 192:     PORTBbits.RB2 = 1;
   719  075B  1283               	bcf	3,5	;RP0=0, select bank0
   720  075C  1303               	bcf	3,6	;RP1=0, select bank0
   721  075D  1506               	bsf	6,2	;volatile
   722  075E                     l793:
   723                           
   724                           ;main.c: 193:     bitMap[0][1] = PORTBbits.RB7;
   725  075E  0D06               	rlf	6,w	;volatile
   726  075F  0D06               	rlf	6,w	;volatile
   727  0760  3901               	andlw	1
   728  0761  00F3               	movwf	??_readKey
   729  0762  01F4               	clrf	??_readKey+1
   730  0763  0873               	movf	??_readKey,w
   731  0764  00A2               	movwf	_bitMap+2
   732  0765  0874               	movf	??_readKey+1,w
   733  0766  00A3               	movwf	_bitMap+3
   734  0767                     l795:
   735                           
   736                           ;main.c: 194:     bitMap[1][1] = PORTBbits.RB6;
   737  0767  0E06               	swapf	6,w	;volatile
   738  0768  00F3               	movwf	??_readKey
   739  0769  0CF3               	rrf	??_readKey,f
   740  076A  0C73               	rrf	??_readKey,w
   741  076B  3901               	andlw	1
   742  076C  00F4               	movwf	??_readKey+1
   743  076D  01F5               	clrf	??_readKey+2
   744  076E  0874               	movf	??_readKey+1,w
   745  076F  00AA               	movwf	_bitMap+10
   746  0770  0875               	movf	??_readKey+2,w
   747  0771  00AB               	movwf	_bitMap+11
   748  0772                     l797:
   749                           
   750                           ;main.c: 195:     bitMap[2][1] = PORTBbits.RB5;
   751  0772  0E06               	swapf	6,w	;volatile
   752  0773  00F3               	movwf	??_readKey
   753  0774  0C73               	rrf	??_readKey,w
   754  0775  3901               	andlw	1
   755  0776  00F4               	movwf	??_readKey+1
   756  0777  01F5               	clrf	??_readKey+2
   757  0778  0874               	movf	??_readKey+1,w
   758  0779  00B2               	movwf	_bitMap+18
   759  077A  0875               	movf	??_readKey+2,w
   760  077B  00B3               	movwf	_bitMap+19
   761  077C                     l799:
   762                           
   763                           ;main.c: 196:     bitMap[3][1] = PORTBbits.RB4;
   764  077C  0E06               	swapf	6,w	;volatile
   765  077D  3901               	andlw	1
   766  077E  00F3               	movwf	??_readKey
   767  077F  01F4               	clrf	??_readKey+1
   768  0780  0873               	movf	??_readKey,w
